產品編號,序號(PK),步驟,原料編號,原料名稱,單位,原料用量,產品基數,附註,建檔日期
FA01C3041,FA01C3041-1,1,BA01F0804-1,杏仁香料 A-T46276,克,360.92,100,,
FA01C3041,FA01C3041-2,2,BA01A0103,葡萄糖,公斤,3.51,100,,
FA01C3041,FA01C3041-3,3,M201,----------仔細混合----------,次,,100,,
FA01C3041,FA01C3041-4,4,BA01B0301,二矽,克,318.93,100,,
FA01C3041,FA01C3041-5,5,M301,----------合計----------,公斤,3.72,100,,
FA01D1031,FA01D1031-1,1,BA01F0202-1,牛奶香料-MI2264,克,31.49,100,,
FA01D1031,FA01D1031-2,2,BA01G0201-1,10-黃Y#4,克,8.45,100,,
FA01D1031,FA01D1031-3,3,BA01G0202-5,10-FDA黃Y#5,克,4,100,,
FA01D1031,FA01D1031-4,4,M103,----------泡30分鐘----------,次,,100,,
FA01D1031,FA01D1031-5,5,BA01B0301,二矽,克,41.2,100,,
FA01D1031,FA01D1031-6,6,M201,----------仔細混合----------,次,,100,,
FA01D1031,FA01D1031-7,7,BA01A0103,葡萄糖-佳質,公斤,0.26,100,,
FA01D1031,FA01D1031-8,8,M301,----------合計----------,公斤,0.41,100,,
FA05A3011,FA05A3011-1,1,BA01F0106,巧克力香精-Y85S,克,583.34,100,,
FA05A3011,FA05A3011-2,2,BA01B0301,二矽,克,591.47,100,,
FA05A3011,FA05A3011-3,3,M201,----------仔細混合----------,次,,100,,
FA05A3011,FA05A3011-4,4,BA01A0103,葡萄糖-佳質,公斤,4.51,100,,
FA05A3011,FA05A3011-5,5,M301,----------合計----------,公斤,6.6,100,,
FA05B3011,FA05B3011-1,1,M001,香料-1,一,,100,,
FA05B3011,FA05B3011-2,2,BA01F0308,紅茶香料-TM 06,克,761.42,100,,
FA05B3011,FA05B3011-3,3,BA01B0301,二矽,克,905.78,100,,
FA05B3011,FA05B3011-4,4,M201,----------仔細混合----------,次,,100,,
FA05B3011,FA05B3011-5,5,BA01A0101-1,糖粉-1-佳質,公斤,6.97,100,,
FA05B3011,FA05B3011-6,6,M301,----------合計----------,公斤,7.2,100,,
FA05B3012,FA05B3012-1,1,M001,香料-1,一,,100,,
FA05B3012,FA05B3012-2,2,BA01F0301,紅茶料粉TY-11158,克,598.45,100,,
FA05C2011,FA05C2011-1,1,M001,香料-1,一,,100,,2025/03/24
FA05C2011,FA05C2011-2,2,BA01F0801,榛果香料-298828A,克,30.23,100,,
FA05C2011,FA05C2011-3,3,BA01B0301,二矽-佳質,克,40.3,100,,
FA05C2011,FA05C2011-4,4,M201,----------仔細混合----------,次,,100,,
FA05C2011,FA05C2011-5,5,BA01A0103,葡萄糖-佳質,公斤,0.29,100,,
FA05C2011,FA05C2011-6,6,M301,----------合計----------,公斤,0.39,100,,
FA05C2011,FA05C2011-7,7,M011,----------空白1,一,,100,,
FA05C2011,FA05C2011-8,8,M002,香料-2,一,,100,,
FA05C2011,FA05C2011-9,9,BA01G0001,PG,克,438.18,100,,
