貨品編號,貨品名稱,規格,單位,單價未稅,特性描述,供應商號,供應商
BA01A0101-1,糖粉,25KG/袋,公斤,45.436,"標示：糖，Suger
特性：比細砂糖更細，更容易溶解
甜度：100%
顆粒：過 30 mesh 85%以上，過 40 mesh 50%以上",SA0001,佳質(20)
BA01A0102,細砂糖,50KG/袋,公斤,21.498,"標示：糖，Suger
特性：蔗糖原料經溶解去雜質及多次結晶煉製而成的高純度白糖
甜度：100%
顆粒：過 20 mesh 90%以上",SA1015,康律企業有限公司(22)
BA01A0103,葡萄糖,25KG/袋,公斤,25.588,"標示：葡萄糖，Glucose
特性：為自然界分佈最廣且最為重要的一種單糖，純凈的葡萄糖為無色晶體 
甜度：70%
顆粒：過 40 mesh 80%以上",SA1043,袺誠實業股份有限公司(21)
BA01A0105,紅糖,30KG/袋,公斤,29.531,"標示：黑糖，Brown Sugar
特性：紅糖泛指沒有經過完全精煉及未經離心分蜜的帶蜜蔗糖，精煉及離心分蜜後可製成砂糖、冰糖。紅糖能保持蔗糖的天然焦香味道。
甜度：90~95%
顆粒：過 8 mesh 90%以上",SA1013,信成股份有限公司(22)
BA01A0108,糊精-DE10,25KG/袋,公斤,35.948,"標示：麥芽糊精，Maltodextrin
特性：以澱粉原料經酵素水解而成，能簡單理解為：澱粉>麥芽糊精>糖，作為填充劑及賦形劑之應用。
甜度：0%",SA1032,環泰企業股份有限公司(21)
BA01A0201,奶精-A-SD7,25KG/袋,公斤,40.978,"標示：奶精，Non-Dairy Cream，Cream
過敏原：(四)牛奶、羊奶及其製品
特性：油脂含量33%，含乾酪素鈉，奶香較醇厚，為奶精的主要使用品號
",SA0005,佳質轉倉(20)
BA01A0202,奶精-B-SD20,25KG/袋,公斤,48.55,"標示：奶精，Non-Dairy Cream，Cream
過敏原：(四)牛奶、羊奶及其製品
特性：油脂含量33%，含乾酪素鈉，奶香較醇厚，為奶精的次要使用品號
",SA0005,佳質轉倉(20)
BA01A0217,素奶精-VC35,25KG/袋,公斤,75.615,"標示：奶精，Non-Dairy Cream，Cream
過敏原：無
特性：油脂含量33%，不含乾酪素鈉，為素食品的使用品號
",SA1011,廣吉食品股份有限公司
BA01A0251,奶精-SD846,25KG/袋,公斤,87.607,"標示：奶精，Non-Dairy Cream，Cream
過敏原：(四)牛奶、羊奶及其製品
特性：油脂含量33%，含乾酪素鈉，奶香較弱，較不掩蓋或影響茶的風味，若有希望不要蓋住主味的產品可挑選使用，但相對口感較弱，價格較貴。
",SA1055,Preserved (22) LC
BA01A0306,抹茶粉9603-1,30KG/箱,公斤,258.218,"標示：抹茶粉，Green Tea Powder
溶解性：不能溶解於水中，沖泡後有沉澱。
特性：綠色容易退色，使用時應搭配色素。使用日本方式的蒸菁法，較能保存茶葉的翠綠的顏色，茶葉營養也比較保存較多。",SA1038,美力香食品股份有限公司(21)
BA01A0308,智利紅茶粉-666淺色,15KG/箱,公斤,535.663,"標示：即溶紅茶粉，Instant Black Tea Powder
溶解性：可以完全溶解於熱水中，沖泡後完全清澈。
特性：水溶液顏色為琥珀色，清亮，紅茶風味較清香上揚。",SA1006,梵昱實業有限公司 (22)
